GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
PokemonApp,es.iespuertolacruz.pokemon.excepciones,PersistenciaException,9,0,0,0,4,0,2,0,2,0
PokemonApp,es.iespuertolacruz.pokemon.excepciones,PokemonException,0,4,0,0,0,2,0,1,0,1
PokemonApp,es.iespuertolacruz.pokemon.api,Villano,5,90,4,6,2,26,4,10,0,9
PokemonApp,es.iespuertolacruz.pokemon.api,Entrenador,5,90,4,6,2,26,4,10,0,9
PokemonApp,es.iespuertolacruz.pokemon.api,EstadisticasBase,5,210,9,11,2,56,9,20,0,19
PokemonApp,es.iespuertolacruz.pokemon.api,ObjetoComun,5,90,4,6,2,26,4,10,0,9
PokemonApp,es.iespuertolacruz.pokemon.api,Caracteristicas,5,188,8,10,2,50,8,18,0,17
PokemonApp,es.iespuertolacruz.pokemon.api,Estado,5,138,6,8,2,38,6,14,0,13
PokemonApp,es.iespuertolacruz.pokemon.api,Maquina,5,90,4,6,2,26,4,10,0,9
PokemonApp,es.iespuertolacruz.pokemon.api,Tipo,5,90,4,6,2,26,4,10,0,9
PokemonApp,es.iespuertolacruz.pokemon.api,Movimiento,5,210,9,11,2,56,9,20,0,19
PokemonApp,es.iespuertolacruz.pokemon.api,Provoca,5,90,4,6,2,26,4,10,0,9
PokemonApp,es.iespuertolacruz.pokemon.api,Evoluciona,5,114,5,7,2,32,5,12,0,11
PokemonApp,es.iespuertolacruz.pokemon.api,AltoMando,5,90,4,6,2,26,4,10,0,9
PokemonApp,es.iespuertolacruz.pokemon.api,Pertenece,5,90,4,6,2,26,4,10,0,9
PokemonApp,es.iespuertolacruz.pokemon.api,PokemonEquipa,5,90,4,6,2,26,4,10,0,9
PokemonApp,es.iespuertolacruz.pokemon.api,Pokemon,5,138,6,8,2,36,6,14,0,13
PokemonApp,es.iespuertolacruz.pokemon.api,CampeonLiga,5,90,4,6,2,26,4,10,0,9
PokemonApp,es.iespuertolacruz.pokemon.api,Pokeball,5,91,4,6,2,26,4,10,0,9
PokemonApp,es.iespuertolacruz.pokemon.api,Objeto,5,114,5,7,2,32,5,12,0,11
PokemonApp,es.iespuertolacruz.pokemon.api,EntrenadorEquipa,5,114,5,7,2,32,5,12,0,11
PokemonApp,es.iespuertolacruz.pokemon.api,EntrenadorCasual,5,90,4,6,2,26,4,10,0,9
PokemonApp,es.iespuertolacruz.pokemon.api,Conoce,5,90,4,6,2,26,4,10,0,9
PokemonApp,es.iespuertolacruz.pokemon.api,Tiene,5,114,5,7,2,32,5,12,0,11
PokemonApp,es.iespuertolacruz.pokemon.api,LiderGimnasio,5,90,4,6,2,26,4,10,0,9
PokemonApp,es.iespuertolacruz.pokemon.modelo,CaracteristicasModelo,55,0,0,0,15,0,4,0,4,0
PokemonApp,es.iespuertolacruz.pokemon.modelo,PerteneceModelo,43,0,0,0,14,0,4,0,4,0
PokemonApp,es.iespuertolacruz.pokemon.modelo,MaquinaModelo,43,0,0,0,14,0,4,0,4,0
PokemonApp,es.iespuertolacruz.pokemon.modelo,ConoceModelo,43,0,0,0,14,0,4,0,4,0
PokemonApp,es.iespuertolacruz.pokemon.modelo,DdBbSqLite,7,7,0,0,2,2,1,1,1,1
